Season,ATeamID,BTeamID
2021,1276,1400
2021,1276,1382
2021,1276,1277
2021,1276,1417
2021,1276,1422
2021,1276,1291
2021,1276,1411
2021,1276,1438
2021,1276,1425
2021,1276,1332
2021,1276,1328
2021,1276,1281
2021,1276,1433
2021,1276,1455
2021,1276,1364
2021,1276,1325
2021,1276,1313
2021,1276,1452
2021,1276,1329
2021,1276,1397
2021,1276,1361
2021,1276,1353
2021,1276,1393
2021,1276,1333
2021,1276,1287
2021,1276,1326
2021,1276,1345
2021,1276,1437
2021,1276,1403
2021,1276,1314
2021,1276,1458
2021,1276,1439
2021,1276,1429
2021,1276,1457
2021,1276,1317
2021,1276,1331
2021,1104,1276
2021,1104,1400
2021,1104,1199
2021,1104,1160
2021,1104,1140
2021,1104,1163
2021,1104,1261
2021,1104,1382
2021,1104,1268
2021,1104,1277
2021,1104,1417
2021,1104,1207
2021,1104,1422
2021,1104,1233
2021,1104,1291
2021,1104,1411
2021,1104,1211
2021,1104,1234
2021,1104,1242
2021,1104,1438
2021,1104,1166
2021,1104,1425
2021,1104,1332
2021,1104,1328
2021,1104,1281
2021,1104,1433
2021,1104,1179
2021,1104,1455
2021,1104,1364
2021,1104,1325
2021,1104,1186
2021,1104,1213
2021,1104,1111
2021,1104,1313
2021,1104,1228
2021,1104,1222
2021,1104,1452
2021,1104,1329
2021,1104,1397
2021,1104,1361
2021,1104,1155
2021,1104,1260
2021,1104,1210
2021,1104,1353
2021,1104,1393
2021,1104,1333
2021,1104,1251
2021,1104,1287
2021,1104,1156
2021,1104,1180
2021,1104,1124
2021,1104,1326
2021,1104,1116
2021,1104,1345
2021,1104,1437
2021,1104,1403
2021,1104,1196
2021,1104,1314
2021,1104,1458
2021,1104,1439
2021,1104,1429
2021,1104,1457
2021,1104,1317
2021,1104,1159
2021,1104,1331
2021,1104,1216
2021,1400,1417
2021,1400,1422
2021,1400,1411
2021,1400,1438
2021,1400,1425
2021,1400,1433
2021,1400,1455
2021,1400,1452
2021,1400,1437
2021,1400,1403
2021,1400,1458
2021,1400,1439
2021,1400,1429
2021,1400,1457
2021,1199,1276
2021,1199,1400
2021,1199,1261
2021,1199,1382
2021,1199,1268
2021,1199,1277
2021,1199,1417
2021,1199,1207
2021,1199,1422
2021,1199,1233
2021,1199,1291
2021,1199,1411
2021,1199,1211
2021,1199,1234
2021,1199,1242
2021,1199,1438
2021,1199,1425
2021,1199,1332
2021,1199,1328
2021,1199,1281
2021,1199,1433
2021,1199,1455
2021,1199,1364
2021,1199,1325
2021,1199,1213
2021,1199,1313
2021,1199,1228
